depth,principal component 1,principal component 2
21.0779219,0.011017209,0.011176379
21.27911098,-0.001778782,0.019155296
21.48030007,0.003589227,0.010932717
21.68148915,-0.01076105,0.006668652
21.88267823,0.043122817,0.000546606
22.08386731,0.015739358,0.014495468
22.28505639,0.022729732,-0.010616343
22.48624547,0.025989768,0.0015043
22.68743456,-0.00408478,-0.007084956
22.88862364,-0.004372972,-0.005051548
23.08981272,0.001117722,0.015546152
23.2910018,0.016610799,0.005806358
23.49219088,0.025786553,-0.005637646
23.69337996,0.012626008,-0.005274058
23.89456904,0.023157179,-0.006278087
24.09575813,0.05810491,0.002907481
24.29694721,0.070617421,-0.02544525
24.49813629,0.069334698,-0.024328012
24.69932537,0.076726355,-0.0058767
24.90051445,0.034744596,-0.002020886
25.10170353,0.022190222,-0.015819262
25.30289262,0.030245113,-0.000647193
25.5040817,0.020330617,-0.026288434
25.70527078,0.051739179,-0.010577431
25.90645986,0.066184646,-0.02599608
26.10764894,0.021231565,-0.000332421
26.30883802,0.022173002,0.005946451
26.5100271,0.002412336,0.00413859
26.71121619,0.008662295,0.006008147
26.91240527,0.009612504,-0.01212063
27.11359435,-0.002423733,0.000108408
27.31478343,-0.002152697,0.001671045
27.51597251,0.008142254,-0.011883002
27.71716159,0.004101576,-0.003630754
27.91835068,-0.010116084,0.005894726
28.11953976,0.00073905,-0.015212474
28.32072884,0.005255392,-0.012573945
28.52191792,0.00779767,-0.005760845
28.723107,0.001743818,-0.010946765
28.92429608,0.007800768,-0.001930847
29.12548517,0.019039748,0.002199136
29.32667425,0.027288429,-0.011486343
29.52786333,0.007677522,-0.008902395
29.72905241,0.022512033,-0.001005924
29.93024149,0.010545875,-0.008546341
30.13143057,0.011221195,-0.012061081
30.33261965,-0.022564024,-0.015990191
30.53380874,-0.019725512,-0.025576574
30.73499782,-0.022258504,-0.016781753
30.9361869,-0.02505174,-0.007584372
31.13737598,-0.021043318,0.00459856
31.33856506,-0.012258575,0.007781484
31.53975414,-0.022824434,0.022114705
31.74094323,-0.015128501,-0.002942622
31.94213231,-0.006967836,0.018890729
32.14332139,-0.011112756,0.027362746
32.34451047,0.033648568,0.020946841
32.54569955,0.024640628,0.023768293
32.74688863,0.032732357,0.014223205
32.94807771,0.004219261,0.007262883
33.1492668,0.027038336,-0.007112264
33.35045588,0.041673201,-6.31E-05
33.55164496,0.040477277,-0.006969064
33.75283404,0.027585335,0.015841489
33.95402312,0.003338197,0.022210696
34.1552122,0.008545507,-0.001901002
34.35640129,0.028129299,-0.001754213
34.55759037,0.009647215,0.007679426
34.75877945,0.013231236,-0.002091079
34.95996853,-0.003280314,-0.019924524
35.16115761,6.45E-05,-0.003748905
35.36234669,0.022876312,-0.000343479
35.56353577,0.005707428,-0.009743829
35.76472486,-0.018894285,-0.008187037
35.96591394,-0.024679222,-0.029155448
36.16710302,-0.026935837,-0.015442552
36.3682921,-0.036921459,-0.026665142
36.56948118,-0.02387243,-0.026447037
36.77067026,-0.026071078,-0.023789759
36.97185935,0.01795428,-0.020348619
37.17304843,-0.014376561,-0.029796411
37.37423751,-0.01913598,-0.028655203
37.57542659,0.007587864,-0.021504277
37.77661567,-0.032188179,-0.012376887
37.97780475,-0.025839853,-0.011221353
38.17899383,-0.044413734,-0.015673409
38.38018292,-0.035244021,-0.023335543
38.581372,-0.019392306,-0.026984543
38.78256108,-0.027754709,-0.038100209
38.98375016,0.006365594,-0.040151881
39.18493924,-0.006975113,-0.029482649
39.38612832,-0.01712503,-0.033282392
39.58731741,0.016867028,-0.049968806
39.78850649,-0.009263775,-0.047542291
39.98969557,-0.013870361,-0.049912009
40.19088465,-0.028485694,-0.031082548
40.39207373,-0.03708893,-0.006204829
40.59326281,-0.056910605,-0.00962561
40.7944519,-0.057595189,-0.010929725
40.99564098,-0.040394997,-2.37E-05
41.19683006,-0.034216827,0.002596758
41.39801914,-0.039083587,0.006955159
41.59920822,-0.026200727,0.023846533
41.8003973,-0.042554775,0.010688378
42.00158638,-0.039820166,0.005244178
42.20277547,-0.040781836,0.016553104
42.40396455,-0.050834319,-0.003558499
42.60515363,-0.042772111,0.034229095
42.80634271,-0.045585323,0.021785042
43.00753179,-0.040655284,-0.002057003
43.20872087,-0.037953995,-0.002608875
43.40990996,0.004411391,-0.012715021
43.61109904,-0.023678462,-8.83E-05
43.81228812,0.0394069,-0.022124741
