em,principal component 1,principal component 2
347.2016536893,-0.08495434664703529,0.028557419389218096
347.2955540757,0.06559878608209846,-0.0784101895832343
349.1234033673,-0.11227669336364933,0.03726832785248604
349.2173037537,-0.061386150055504185,0.024363712370537558
349.3112041401,0.23178912111921923,-0.1659218125888302
351.1390534317,-0.09530800686194711,0.061900040984761456
351.2329538181,-0.04978509743501888,0.025899478068451432
351.3268542045,0.37537842596051263,-0.20557682381775677
353.1547034961,-0.09914662732612027,0.053493075790159716
353.2486038825,-0.02430708875013026,0.007366260537534908
353.34250426890003,1.6454139599826032,-0.5415673938499669
355.1703535605,-0.0876880871562845,0.05792448542850374
355.2642539469,-0.02077249020525185,-0.016150894379496752
357.1860036249,-0.04479197493896221,0.09934808237348297
357.2799040113,0.027029546614997207,-0.04877532829631132
359.1077533029,-0.11924426948153191,0.025392364698201046
359.2016536893,-0.07981390474576004,0.05086569130112058
359.2955540757,0.09706848313975144,-0.06724539834592155
361.1234033673,-0.11465607028917683,0.03318757711116806
361.2173037537,-0.08373256782015556,0.027060893266036477
361.3112041401,0.06721513634036362,-0.07604271813615975
363.1390534317,-0.10620716269061653,0.045801143458870354
363.2329538181,-0.06986641794717126,0.024490883378377952
363.3268542045,0.2113546065111846,-0.15359749054583893
365.1547034961,-0.09295857874154217,0.06394699892187794
365.2486038825,-0.052206353267672305,0.020568918568105738
365.34250426890003,0.48764614873741713,-0.24618297746731613
367.1703535605,-0.09303504885087545,0.05846965884670906
367.2642539469,-0.025592931465080897,0.012167934944664902
367.3581543333,1.6768514201485818,-0.39387334669732704
369.1860036249,-0.08300663163455616,0.05950373635768436
369.2799040113,-0.017689802832363113,-0.01642823955869094
371.2016536893,-0.0559408193961318,0.08670566610723458
371.2955540757,0.02967403277288218,-0.047759895588758504
373.1234033673,-0.11828774532948579,0.02768265050911165
373.2173037537,-0.08430962786931895,0.039713394452494784
373.3112041401,0.08645089841926334,-0.0658309218611081
375.1390534317,-0.11027460400579811,0.038403971794902216
375.2329538181,-0.08348057330365004,0.023252520792759628
375.3268542045,0.04786550852744496,-0.06347778148758368
377.1547034961,-0.10227225527061802,0.05067895991375449
377.2486038825,-0.06825942925019957,0.019388129894264416
377.34250426890003,0.20521769220344133,-0.1505640299778714
379.1703535605,-0.0967487375554391,0.05765255879546908
379.2642539469,-0.04505253233250679,0.015613013451194735
379.3581543333,0.5117568465061542,-0.2826621685067141
381.1860036249,-0.08942607847058537,0.055424329358502965
381.2799040113,-0.031545158234011696,0.010186765740175787
381.3738043977,1.4096535537270192,-0.4101432048021121
383.2016536893,-0.07776851706035252,0.0615916529706409
383.2955540757,-0.02048131745810903,-0.015532215401612771
385.2173037537,-0.06071440265780322,0.06755942027634676
385.3112041401,0.022280263313204453,-0.04276404523026974
387.1390534317,-0.11513146374063213,0.031960901510230545
387.2329538181,-0.0769731457066962,0.03577276928511493
387.3268542045,0.10137681208679773,-0.0705662021637829
389.1547034961,-0.11122512500246529,0.03875780542255942
389.2486038825,-0.07837151804144463,0.022757345562161684
389.34250426890003,0.04557851444632995,-0.06252773204944764
391.1703535605,-0.09944689787680697,0.05429495071996798
391.2642539469,-0.06110915727832138,0.017476126584676326
391.3581543333,0.2572996689549086,-0.16656945223949846
393.1860036249,-0.09418748282219709,0.05787721825561993
393.2799040113,-0.04507771725531535,0.015752873390014
393.3738043977,0.525997794043108,-0.2820023434109297
395.2016536893,-0.09481122941438425,0.05040331184380247
395.2955540757,-0.031110072968562427,0.007425648746631039
395.3894544621,1.2492193484667842,-0.343692179174475
397.2173037537,-0.0807919969678464,0.051111525105612315
397.3112041401,-0.01330590404666334,-0.017541390429250257
399.2329538181,-0.07012314394377119,0.05249182176590419
399.3268542045,0.028719717724720702,-0.046828803411632224
401.1547034961,-0.11318846981581564,0.034900887380311996
401.2486038825,-0.07657160696279515,0.025645906257054284
401.34250426890003,0.08041331505757761,-0.0593839286105129
403.1703535605,-0.10913855759367479,0.0398940411290812
403.2642539469,-0.0641679794370731,0.03318667144259567
403.3581543333,0.047119374674720216,-0.06474228790710225
405.1860036249,-0.10302431833598825,0.0502776763206247
405.2799040113,-0.0599200378412947,0.015206063770150676
405.3738043977,0.2291807045840362,-0.167694967074488
407.2016536893,-0.09993209619945903,0.048515866503981646
407.2955540757,-0.05419927824598313,0.016575910702094472
407.3894544621,0.44131364490007124,-0.2518696476506873
409.2173037537,-0.10056758165336944,0.043677594266002706
409.3112041401,-0.01219337985487433,0.002394325938386269
409.4051045265,0.8990022549401119,-0.3058088854646936
411.2329538181,-0.08536575183317825,0.04777790582638938
411.3268542045,-0.01442872183666749,-0.019565146375648986
413.2486038825,-0.08160904476202706,0.04224660551897884
413.34250426890003,0.03626520593800694,-0.05145051858803066
415.1703535605,-0.11513424710118816,0.032094322058605684
415.2642539469,0.00324252448452924,0.09201131819812723
415.3581543333,0.16540683303428216,-0.09342418530445437
417.1860036249,-0.1093814523795846,0.039378816544252015
417.2799040113,-0.08352275160551557,0.019235380438100844
417.3738043977,0.02713081662304615,-0.054970895283370194
419.2016536893,-0.1024313713005813,0.04942286325058834
419.2955540757,-0.06559552759102465,0.011182879884192861
419.3894544621,0.1866811442457585,-0.14679139835287888
421.2173037537,-0.1048811656743048,0.04338291602412408
421.3112041401,-0.0540342256443664,0.013459555039703645
421.4051045265,0.3567013575581535,-0.21061540763109493
423.2329538181,-0.10063136049356969,0.03985883768297234
423.3268542045,-0.018597372575806983,-0.0025542479256179342
423.4207545909,0.7842707772935016,-0.2423434614569335
425.2486038825,-0.0942801441900281,0.0400919821939083
425.34250426890003,-0.020358877421015234,-0.01704940628181574
425.4364046553,-0.11911938304005024,0.025707831107558185
427.2642539469,-0.08506818281395018,0.04484904993502409
427.3581543333,0.02956332268496466,-0.04964932481831983
429.1860036249,-0.11256005466211202,0.034931619329633075
429.2799040113,-0.08107358448882833,0.03257647604114901
429.3738043977,0.28297404382066704,-0.14639472391682115
431.2016536893,-0.10896715657825264,0.04011743747202724
431.2955540757,-0.092699645833,0.018542929146937826
431.3894544621,0.033488513574337284,-0.06172790500165004
433.2173037537,-0.10775389636367942,0.04106324671280692
433.3112041401,-0.06936296653756185,0.01186369250514224
433.4051045265,0.16973546371456255,-0.1399661896051519
435.2329538181,-0.10846151236309066,0.03886702898062722
435.3268542045,-0.05830829540126876,0.009631437113977247
435.4207545909,0.31386775010208806,-0.19239695444625726
437.2486038825,-0.09984597775806937,0.04038401451794119
437.34250426890003,-0.014935248027759305,-0.011225677732943046
437.4364046553,0.5704576213314656,-0.20467145716831212
439.2642539469,-0.0859749651153323,0.04433469872294942
439.3581543333,-0.008770760492485433,-0.022311296802920738
441.2799040113,-0.09137509592245263,0.03677359701340148
441.3738043977,0.11004910570249601,-0.08560641025654478
443.2016536893,-0.11477851528772194,0.03265671584722862
443.2955540757,-0.09741871442667709,0.025727843955999873
443.3894544621,0.3983897587262886,-0.20864240308989232
445.2173037537,-0.11275029389562587,0.0350927297421138
445.3112041401,-0.09241847670593031,0.02030556127067387
445.4051045265,0.017161845720634023,-0.055424249744333076
447.2329538181,-0.10871679063704738,0.03845863369239599
447.3268542045,-0.07965060263308932,0.013009100983131334
447.4207545909,0.1411628273707796,-0.1256524303058109
449.2486038825,-0.10980871743669675,0.03551379147116834
449.34250426890003,-0.06461457091613411,0.01227628887910597
449.4364046553,0.27711139575839044,-0.17250708060488165
451.2642539469,-0.10663914785760226,0.03622157526547336
451.3581543333,-0.03173310498200682,-0.009440540053502571
451.4520547197,0.49695963092836903,-0.16618047929964172
453.2799040113,-0.10501018525157997,0.03366780518773416
453.3738043977,-0.03530473474706671,-0.01730170273208017
455.2955540757,-0.09655821235671287,0.03456898474309834
455.3894544621,0.2441153361400843,-0.15604662338978326
457.2173037537,-0.11573730860376986,0.03087591774531485
457.3112041401,-0.09532283793371596,0.030947959916581044
457.4051045265,0.2969891805117238,-0.18450457942149998
459.2329538181,-0.1135524752851806,0.03357437265916055
459.3268542045,0.1527699888634489,0.27076787958634246
459.4207545909,0.007456150489761984,-0.046538746410574566
461.2486038825,-0.11152483170032178,0.03542961856224072
461.34250426890003,-0.07189597212252274,0.02308605550414489
461.4364046553,0.10868975570566745,-0.11233587463096038
463.2642539469,-0.11153559679312346,0.03383393367290677
463.3581543333,-0.07130434678402808,0.011448320379249935
463.4520547197,0.21030349425786377,-0.14533875387758305
465.2799040113,-0.10294817364422268,0.03695701303935532
465.3738043977,-0.04065796190930117,-0.0028410431089267445
465.4677047841,0.328178023201319,-0.1352724557874907
467.2955540757,-0.09693429793404713,0.036690724306378784
467.3894544621,-0.03515812633704242,-0.016413554714824256
469.3112041401,-0.09956878723503039,0.0324260555898481
469.4051045265,0.15540392426079222,-0.12254188146893427
471.2329538181,-0.11450057566300653,0.032347562694334746
471.3268542045,-0.0975862499331404,0.02801661654210794
471.4207545909,0.17053978097121067,-0.1277197178006158
473.2486038825,-0.11538837743467234,0.030800423599190833
473.34250426890003,-0.09797490964567764,0.019813757840212314
473.4364046553,-0.009652434414285404,-0.04095140879341843
475.2642539469,-0.11408387923135094,0.032728950076253975
475.3581543333,-0.0841498248784143,0.013759225463874787
475.4520547197,0.08701806865111664,-0.09342902901945335
477.2799040113,-0.11373994440032244,0.03065640792987127
477.3738043977,-0.07142015904005487,0.010904746788987492
477.4677047841,0.1891043210781976,-0.12396087389841877
479.2955540757,-0.11123572253176944,0.03184748569340118
479.3894544621,-0.04723891952718108,-0.0011336126532136045
479.48335484849997,0.2589571630641192,-0.09565980370864013
481.3112041401,-0.10869779600148549,0.031006887305088292
481.4051045265,-0.04150015321328658,-0.014949043906458334
483.3268542045,-0.10139576870751912,0.03177089664047193
483.4207545909,0.08904927556169692,-0.09527255071255018
485.2486038825,-0.11646252395793866,0.029218009929436673
485.34250426890003,-0.10021874067080158,0.024675299364254912
485.4364046553,0.1328906551240921,-0.11466295130353203
487.2642539469,-0.11607403873564047,0.029617592156125843
487.3581543333,-0.09430359341853202,0.018117802249229348
487.4520547197,-0.018647384544586386,-0.037000135657051465
489.2799040113,-0.11731496163914086,0.0283030528464057
489.3738043977,-0.08317642110074427,0.013892520713900203
489.4677047841,0.08006728051180198,-0.09155930629049522
491.2955540757,-0.111318191304579,0.0313883652263552
491.3894544621,-0.06637739618791483,0.00771567444173455
491.48335484849997,0.1511649657115841,-0.11129393953687314
493.3112041401,-0.11067185894245556,0.03129962788375955
493.4051045265,-0.04562103528627949,0.0020922393149021327
493.4990049129,0.1846088420476946,-0.07562827167441435
495.3268542045,-0.07587096349638968,0.03946018704350075
495.4207545909,-0.036714785519486384,-0.01515053307559332
497.34250426890003,-0.09880005828323765,0.031094162337819177
497.4364046553,0.08391984873717817,-0.09006587864413927
499.2642539469,-0.11645015559571575,0.029071272382745622
499.3581543333,-0.09390718503654215,0.024971785740800796
499.4520547197,0.09992364112441954,-0.09448570901248256
501.2799040113,-0.11614646078321587,0.029484665439901483
501.3738043977,-0.09365532552155423,0.017454380743677746
501.4677047841,-0.0009534679614249795,-0.044373079939491585
503.2955540757,-0.11432399572814735,0.031362664392087146
503.3894544621,-0.07905691967877228,0.01212143813909667
503.48335484849997,0.09745932313394834,-0.09616995844117994
505.3112041401,-0.1145835959005772,0.02948564047231681
505.4051045265,-0.0678137652815963,0.005828923980314975
505.4990049129,0.14617353752818796,-0.11164747191131645
507.3268542045,-0.11085231544029905,0.03042729541482051
507.4207545909,-0.05260306720245406,-0.000842919296645292
507.5146549773,0.1690505425910904,-0.08318374315518356
509.34250426890003,-0.10739799922864014,0.028367820131992346
509.4364046553,-0.042731024154774,-0.015830390265138952
511.3581543333,-0.10076811122825059,0.027997254611484463
511.4520547197,0.07608029919645001,-0.09520012300445806
513.2799040113,-0.11739991036400417,0.0278528915984354
513.3738043977,-0.09440498996283452,0.025322908376639662
513.4677047841001,0.06558420732550689,-0.07711545262050226
515.3894544621,-0.07861398919427716,0.03512133105913472
515.4833548485,-0.019408067666249997,-0.03495874453407035
517.3112041401,-0.11434029681880166,0.030272527286804136
517.4051045265,-0.0806845738824726,0.010149699165379496
517.4990049129,0.07345848675148406,-0.0857441336506489
519.3268542045,-0.1146926306371528,0.029709697364724053
519.4207545909001,-0.07331819144728757,0.006681817616646378
519.5146549773,0.11875276083885375,-0.10070387624930116
521.3425042689,-0.1114877300767776,0.02934042157853957
521.4364046553001,-0.055500042467042945,0.0018384945721881167
521.5303050417,0.10554600176836929,-0.06687637765019669
523.3581543333,-0.10898513290682631,0.02760872436839232
523.4520547197001,-0.04334556488119602,-0.011539443144582807
525.3738043977,-0.10127893154559262,0.028373822695553785
525.4677047841001,0.06001489542778457,-0.08319618538460279
527.2955540757,-0.11874138539495982,0.02632783841953452
527.3894544621,-0.09816240297865386,0.024526439362504867
527.4833548485,0.04077321067736839,-0.06727141700089767
529.3112041401,-0.11848739173873472,0.026400635228986235
529.4051045265,-0.09802791411785869,0.019094905059391112
529.4990049129,-0.03227533965312193,-0.029987167266794287
531.3268542045,-0.11411692164098301,0.030542524107612563
531.4207545909001,-0.08294134106724163,0.011846668210737979
531.5146549773,0.039791631445815434,-0.0727910875620291
533.3425042689,-0.11511332154370545,0.028072475045841747
533.4364046553001,-0.07191410333371537,0.006089292987606466
533.5303050417,0.08240838489707458,-0.08362381203101629
535.3581543333,-0.11362477273226128,0.028004650709345196
535.4520547197001,-0.06121808592077941,0.001049024096740105
535.5459551061,0.06613016775479733,-0.050761611377707176
537.3738043977,-0.10668407165647877,0.029907059686924354
537.4677047841001,-0.0449863604813769,-0.014440505169648453
539.3894544621,-0.10272498143785085,0.02656324981648211
539.4833548485,0.04343740764925987,-0.0767523726378385
541.3112041401,-0.11766944359831101,0.02716440471996436
541.4051045265,-0.09707880243727805,0.026688510330174456
541.4990049129,0.008683028269125842,-0.05214535892511375
543.3268542045,-0.11803256049904612,0.02700993007267983
543.4207545909001,-0.09682500678374803,0.017105019733035562
543.5146549773,-0.040779334266770495,-0.024836132940868585
545.3425042689,-0.11680192852432011,0.028345655126467455
545.4364046553,-0.0881807220286805,0.009860003144608907
545.5303050417,0.0308140510329199,-0.0701453970022758
547.3581543333,-0.11551132630283713,0.027500446308869178
547.4520547197,-0.07730473482709252,0.003912917186433488
547.5459551061,0.07974176040439315,-0.08349608880490211
549.3738043977,-0.11203362158738234,0.027800260865817834
549.4677047841,-0.06414045648113552,0.0026367101582129514
549.5616051705,0.03024348469766103,-0.042339060215573425
551.3894544621,-0.10814194906668007,0.02908338823533975
551.4833548485,-0.031134492309649608,-0.014999777661004781
553.4051045265,-0.10218040416402548,0.026315572837087745
553.4990049129,0.027485273286358154,-0.07008594956613287
555.3268542045,-0.11863457478151027,0.02620346788159015
555.4207545909001,-0.09805294566068064,0.025584581045284768
555.5146549773,-0.014552476091544088,-0.03878146049554891
557.3425042689,-0.11726925452677174,0.026522705203987584
557.4364046553,-0.09919237982973957,0.017131468971986745
557.5303050417,-0.05265135563510046,-0.017990288406083882
559.3581543333,-0.11635668810346719,0.029077336034738173
559.4520547197,-0.08592323063240913,0.008549479154247296
559.5459551061,0.004476043970047704,-0.05357562483488098
561.3738043977,-0.11495586229630361,0.02929577345353653
561.4677047841,-0.07569581165088529,0.006353629813935724
561.5616051705,0.043635101511015885,-0.062464402040225894
563.3894544621,-0.11327617542323822,0.027296977804341045
563.4833548485,-0.06940707758290736,0.0035188919086438703
563.5772552349,-0.003816211240026442,-0.03151520283570379
565.4051045265,-0.10924775613508816,0.026077903965925152
565.4990049129,-0.0314657110463074,-0.024748316296546814
567.4207545909001,-0.10115523933419826,0.029005924354006896
567.5146549773,0.004465953008969315,-0.05389303522573571
569.4364046553,-0.09892481534034048,0.02390467983704156
569.5303050417,-0.03274543036790899,-0.02735439851258664
571.3581543333,-0.11679305540222411,0.028320091878865264
571.4520547197,-0.09945074664598168,0.019398486589031465
571.5459551061,-0.05430008741399065,-0.017907917632053138
573.3738043977,-0.11804599098611222,0.026739079060259574
573.4677047841,-0.08890408565844905,0.009112400278975943
573.5616051705,0.0010224703256792049,-0.05270386402072485
575.3894544621,-0.11810024104397268,0.024561605384042354
575.4833548485,-0.07639503095104806,0.00464156735894141
575.5772552349,0.023079167829592347,-0.051636033696428385
577.4051045265,-0.11636446044456243,0.02572626067635385
577.4990049129,-0.06926055323841801,0.0027120911729718
577.5929052993,-0.0015076898289104238,-0.03107742825352741
579.4207545909001,-0.11137745508233778,0.02776348253527566
579.5146549773,-0.03450100662687933,-0.021722829874626322
581.4364046553,-0.10433980546499812,0.02701836710120475
581.5303050417,-0.01617552414968282,-0.04028423376016959
583.4520547197,-0.10110047901790564,0.024216074147317704
583.5459551061,-0.054826034567760557,-0.01464256335416138
585.3738043977,-0.11813699629766816,0.026945132585112372
585.4677047841,-0.09723306816320867,0.01839112272787349
585.5616051705,-0.05865735620151698,-0.013410983343370184
587.4833548485,-0.08540635042898577,0.010849006620320937
587.5772552349,-0.011722861978576382,-0.04408970206128151
589.4051045265,-0.1152718863193716,0.027449312741656788
589.4990049129,-0.08039603012121507,0.004105876256519322
589.5929052993,0.008198909503091843,-0.050445806067304165
591.4207545909001,-0.1171489612724603,0.023758116512451893
591.5146549773,-0.06892777798081513,0.003596976230780762
591.6085553637,-0.015019140857068845,-0.026403376647307717
593.4364046553,-0.11091904222760836,0.025842248317074157
593.5303050417,-0.016515671606674012,-0.029708401210007333
595.4520547197,-0.10619115643720406,0.02634809450035252
595.5459551061,-0.012314426573503243,-0.04088383531265139
597.4677047841,-0.10539810735673755,0.02285526323908169
597.5616051705,-0.03988587049530887,-0.020300243011668415
599.4833548485,-0.09999766714968417,0.017437854755185226
599.5772552349,-0.04322168208234686,-0.019741938888771817
601.4990049129,-0.09363097992162388,0.010371544856953175
601.5929052993,0.0216583100376379,-0.058975636382371084
603.4207545909001,-0.11528442017425246,0.027350792916640623
603.5146549773,-0.07968230026775602,0.006973029613882496
603.6085553637,0.003922747144466,-0.04709905978233874
605.4364046553,-0.11330958920922143,0.02809252094719587
605.5303050417,-0.07289561067788096,0.004898884578994854
605.6242054281,-0.03193331683561142,-0.015867276548512207
607.4520547197,-0.11150178762041513,0.02802003980675914
607.5459551061,-0.027934929887954905,-0.020788114569115487
609.4677047841,-0.10253420908134633,0.028065885165465203
609.5616051705,-0.030876644457512297,-0.02979266554995092
611.3894544621,-0.11625511916188468,0.026631267856287347
611.4833548485,-0.10257941511114478,0.026642353671764034
611.5772552349,-0.060567803659697904,-0.010238346498595797
613.4051045265,-0.09219325169703903,0.042174491123306165
613.4990049129,-0.10560932784521428,0.01933170737044298
613.5929052993,-0.05859831977598959,-0.014496416598031572
615.5146549773,-0.09123413281693574,0.012700786432609398
615.6085553637,-0.019300436032287302,-0.04002129304911778
617.4364046553,-0.11827375581258881,0.026765222168670583
617.5303050417,-0.08937424126449012,0.01112589100497958
617.6242054281,-0.022861676128986503,-0.03248056115067298
619.4520547197,-0.11562073346079929,0.02606269430704457
619.5459551061,-0.07541668248392194,0.006185375614548434
619.6398554925,-0.06249166628294242,-0.006883234058059307
621.4677047841,-0.11235021270697865,0.026905356685639557
621.5616051705,-0.04086927313750055,-0.015414624229676509
623.4833548485,-0.10689962895316389,0.028366431112308386
623.5772552349,-0.05026927644394364,-0.018253544242661207
625.4990049129,-0.10818664403671298,0.023528178219770362
625.5929052993,-0.06958695369039884,-0.005635813456248657
627.5146549773,-0.10523225612029231,0.018056926628463567
627.6085553637,-0.06633961331320962,-0.008987158161882385
629.4364046553,-0.11884609728516438,0.026007632926421526
629.5303050417,-0.09402689299469585,0.012698430386472647
629.6242054281,-0.03576952546180374,-0.029326562877220998
631.4520547197,-0.11552437125111903,0.026620512541072772
631.5459551061,-0.09426223507678172,0.01047716271453921
631.6398554925,-0.04473299029732282,-0.02208912936657183
633.4677047841,-0.11399252794147259,0.02485272727162909
633.5616051705,-0.08737797221718732,0.010665607167540943
633.6555055569,-0.07835151932207132,0.0056511725547927095
635.4833548485,-0.11048195521013157,0.02387610527150532
635.5772552349,-0.06656145333027452,-0.007075946628838909
637.4990049129,-0.10022364442920716,0.030124890768906808
637.5929052993,-0.06561370500145584,-0.009365491596958956
639.5146549773,-0.10774191401747717,0.024876180877899993
639.6085553637,-0.07439918541009871,-0.0014182482319726082
641.5303050417,-0.10688303716328015,0.01952510000980896
641.6242054281,-0.0685795635779395,-0.007223308291193262
643.5459551061,-0.10303452731885779,0.015682631018359382
643.6398554925,-0.04057151218607734,-0.024920392983441012
